Lead_ID,Predicted_Conversion,Prediction_Probability
197600691,0,0.02
201784855,1,0.87
201221602,0,0.0
197099242,0,0.0
202333709,0,0.0
202480215,1,0.86
199611325,0,0.0
200927512,0,0.0
202069803,0,0.0
200860275,0,0.01
197566658,0,0.01
201623052,0,0.0
197813682,0,0.3
200297741,0,0.05
201182346,0,0.0
203037374,0,0.01
202071317,0,0.0
201784198,0,0.0
201468786,0,0.07
197059514,0,0.0
199877572,0,0.01
203041202,0,0.0
199618994,0,0.01
200860256,0,0.0
197314445,0,0.02
202327532,0,0.02
197815254,0,0.04
199961137,0,0.01
197552471,0,0.02
202916809,0,0.23
199424547,0,0.0
197554323,1,0.9
197557641,0,0.01
201933144,0,0.02
199710542,0,0.0
201468976,0,0.0
198523602,0,0.07
197077557,0,0.32
200130524,0,0.01
200860325,0,0.0
201468052,0,0.01
201633177,0,0.05
199952460,0,0.0
198063428,0,0.0
202189926,0,0.0
197212284,0,0.0
198882413,0,0.0
197999640,0,0.0
199202545,0,0.01
200073761,0,0.0
201620568,0,0.0
201228718,0,0.08
202730278,1,0.87
199709665,0,0.01
197554436,0,0.01
202916977,0,0.0
197125784,0,0.0
198185208,0,0.08
198312500,0,0.0
202476175,0,0.01
201469956,0,0.0
203034234,0,0.0
200862867,0,0.01
199582629,0,0.0
197572849,0,0.0
202191302,0,0.0
197084196,0,0.0
203034361,0,0.0
202731228,0,0.0
200929515,0,0.0
202069179,0,0.0
197600514,0,0.07
201783682,0,0.0
199781884,1,0.76
197815195,0,0.01
202919971,0,0.01
197120920,0,0.01
199624298,0,0.0
198871252,0,0.02
201620543,0,0.01
197060674,0,0.13
197813136,0,0.0
202476361,0,0.0
200950198,0,0.02
201473691,0,0.0
201228717,0,0.0
202069948,0,0.12
198456084,0,0.01
198862786,0,0.02
197556768,0,0.04
199922167,0,0.01
202066398,0,0.02
197071692,0,0.0
197987864,0,0.0
197224057,0,0.0
197287447,0,0.01
201326708,0,0.0
201035764,0,0.0
201476388,0,0.1
202194905,0,0.0
201336508,0,0.0
199628619,0,0.0
198860933,0,0.0
201620743,0,0.02
202721201,0,0.0
197814501,0,0.01
200721665,1,0.58
201621293,0,0.0
200177557,0,0.0
197555816,0,0.0
198455813,0,0.0
197301163,0,0.0
201933173,0,0.02
197239883,0,0.0
202916762,0,0.0
202069800,0,0.01
198943657,0,0.02
197580823,1,0.73
198431840,0,0.01
200182743,0,0.01
203034521,0,0.0
202327321,0,0.0
201784988,0,0.0
201068113,0,0.0
201202995,0,0.0
198684947,0,0.05
202484440,0,0.0
197812331,0,0.0
197811226,0,0.0
202079033,0,0.0
200868321,0,0.0
197808475,0,0.0
201187058,1,0.8
199868638,1,0.71
202327830,0,0.01
198941030,0,0.01
197557804,0,0.04
201470447,0,0.0
202066167,0,0.0
200721615,0,0.01
200552100,0,0.01
203037600,0,0.18
197071741,0,0.0
200035256,0,0.0
200810078,0,0.02
201035779,0,0.0
197088981,0,0.09
199586102,1,0.68
202480307,0,0.0
197200723,0,0.01
197557000,0,0.0
199710545,0,0.0
199657330,0,0.0
201325261,0,0.0
202188897,1,0.93
203034088,0,0.23
197557042,0,0.0
197813692,0,0.0
199710543,0,0.0
201476379,0,0.0
200960470,1,0.79
199812499,0,0.0
198299233,0,0.0
202602501,0,0.1
199804390,0,0.0
199868186,1,0.68
197215421,0,0.03
201044568,0,0.0
201623054,0,0.07
200720449,0,0.04
198168945,0,0.01
199872186,0,0.02
200451395,0,0.0
202919861,0,0.0
202327834,0,0.0
202190363,0,0.0
202475638,0,0.0
197823121,0,0.0
197823119,0,0.0
201618875,0,0.01
203034344,0,0.0
199625214,0,0.01
202916822,0,0.0
200972961,0,0.0
197812330,1,0.94
200180316,0,0.0
198939771,0,0.39
202327495,0,0.0
201038606,1,0.66
200929173,0,0.04
201035990,0,0.0
197302861,0,0.0
201182115,0,0.0
202190439,0,0.0
202917253,0,0.01
200860083,0,0.01
197823523,0,0.01
200930182,0,0.0
202917271,0,0.0
199869035,0,0.0
202075574,0,0.2
199800939,0,0.0
197060738,0,0.09
197300691,0,0.0
197057485,0,0.0
197302926,0,0.01
197328697,0,0.0
197557805,0,0.01
202600301,0,0.0
197553512,0,0.0
197822029,0,0.13
197058480,0,0.01
199575672,0,0.0
197299214,0,0.01
201184953,0,0.0
201042510,0,0.02
200867773,0,0.0
201780075,0,0.24
199814187,0,0.01
197322159,0,0.02
201476560,0,0.0
199717838,0,0.01
202916968,0,0.0
197557646,0,0.0
202070955,0,0.0
201182008,0,0.0
201783875,0,0.11
197554974,0,0.0
200860239,0,0.0
199716264,0,0.01
199103609,1,0.64
201218919,0,0.0
197756353,0,0.12
202190364,0,0.0
197301477,0,0.0
201044369,0,0.02
199499727,0,0.0
197314399,0,0.48
198638946,0,0.12
202917147,0,0.0
198751882,0,0.03
202320586,0,0.0
201182117,0,0.0
200955023,0,0.0
197557012,0,0.01
201205412,0,0.01
203037605,0,0.0
197836552,0,0.03
201784899,0,0.0
201933560,0,0.0
203037540,0,0.0
201320056,0,0.0
202478353,0,0.0
203037670,0,0.0
201620418,0,0.02
197811770,1,0.62
201185032,0,0.0
199868612,0,0.02
202190289,0,0.0
201038896,0,0.0
201348487,0,0.0
201933209,0,0.0
203034396,0,0.0
201476564,0,0.0
200022877,0,0.0
202919972,0,0.01
202731079,0,0.0
199512293,0,0.0
201040397,0,0.01
201182156,0,0.01
198054771,0,0.0
200950968,0,0.02
199237282,0,0.0
203034723,0,0.0
197823513,0,0.0
202730033,0,0.0
201933858,0,0.01
199709660,0,0.02
197809778,0,0.01
199608549,0,0.0
202191249,0,0.0
199106824,0,0.02
202325347,0,0.01
200932488,0,0.01
201469750,0,0.0
201204059,0,0.0
202190061,0,0.0
201042462,0,0.15
198229462,0,0.01
201472399,0,0.0
200967681,0,0.0
201182007,0,0.02
202078946,0,0.01
198235748,0,0.0
201472285,0,0.01
197060620,0,0.0
202734180,0,0.0
202480163,0,0.0
201219741,0,0.01
197221101,0,0.02
201620426,0,0.0
202917029,0,0.0
197314182,0,0.0
200184072,0,0.0
202189908,1,0.55
200929516,1,0.67
203034248,0,0.0
201038986,0,0.0
202916759,0,0.05
197557727,0,0.0
201784834,0,0.0
199308337,0,0.01
201943661,0,0.14
199936512,0,0.01
201042450,0,0.04
201780012,0,0.0
200854923,0,0.0
197244827,0,0.0
197599828,0,0.0
199922799,0,0.0
197300210,0,0.01
201066712,0,0.0
202334135,0,0.0
201472271,0,0.0
201187051,0,0.0
199235708,1,0.64
198218779,0,0.0
201783095,0,0.0
202731082,0,0.0
197721880,0,0.0
201469940,0,0.0
201933212,0,0.0
199709685,0,0.01
197238733,0,0.01
201784955,0,0.0
201224551,0,0.0
200554846,0,0.0
202069614,0,0.15
201933186,0,0.01
202917174,0,0.0
197240871,0,0.0
199619751,0,0.0
201181618,0,0.0
200860280,0,0.0
199805015,0,0.0
198293399,0,0.0
202476173,0,0.0
202190334,0,0.0
202191266,0,0.0
201633347,0,0.31
197819879,0,0.01
202602059,0,0.01
198051155,0,0.0
202069657,0,0.01
201325570,0,0.01
199624378,0,0.0
202464034,1,0.94
197813304,0,0.01
200865584,0,0.01
200860307,0,0.08
197059441,0,0.0
201620518,0,0.0
197300251,0,0.02
200444201,0,0.14
201038601,0,0.01
197708501,0,0.03
202327273,0,0.0
202602304,0,0.0
201035254,0,0.0
197557057,0,0.0
201049907,0,0.0
202327277,0,0.0
202188446,0,0.01
197811660,0,0.0
197592902,0,0.0
201621319,0,0.15
197553353,0,0.08
202321386,0,0.0
201623100,0,0.0
203034502,0,0.0
203034522,0,0.0
200864978,0,0.0
200952145,0,0.0
201932693,0,0.02
202477979,0,0.0
197214960,0,0.02
201784156,0,0.0
197553001,0,0.01
198312502,0,0.07
203038266,0,0.21
198459920,1,0.81
199348663,0,0.0
198737256,0,0.0
198643973,0,0.0
202729847,0,0.03
200433747,0,0.02
198300082,0,0.26
202480216,0,0.0
198722054,0,0.0
197812351,0,0.04
203034264,0,0.0
202475734,0,0.0
198232275,0,0.0
202604290,0,0.0
197299567,0,0.01
201108560,0,0.0
202602517,0,0.08
197589159,0,0.0
201182140,0,0.01
202601164,0,0.0
201475425,0,0.01
197333786,0,0.0
202604345,0,0.0
200177556,0,0.02
198229877,0,0.04
201218310,0,0.09
201472308,0,0.0
198235375,0,0.0
197211064,0,0.02
203033721,0,0.0
197995611,0,0.01
201623043,0,0.01
203041099,0,0.0
202916839,0,0.0
199525156,0,0.01
202916957,0,0.0
201469355,1,0.81
203034492,0,0.0
202604397,0,0.0
200181429,1,0.71
200930102,0,0.0
202185937,0,0.0
202071172,0,0.0
201223687,0,0.02
201228783,0,0.0
200857757,0,0.0
199804226,0,0.0
200091243,0,0.0
199601750,0,0.0
202196273,0,0.0
202191277,0,0.0
198289075,0,0.0
201952265,0,0.0
200868224,0,0.06
202729992,0,0.0
200723344,1,0.55
200975604,0,0.0
202917023,1,0.63
197554088,0,0.0
202475953,1,0.98
199623658,0,0.0
198735444,0,0.0
202601157,0,0.0
197758970,0,0.03
200928948,0,0.01
201928771,0,0.02
197555802,0,0.15
197216326,0,0.01
201042709,0,0.0
198943629,0,0.0
201468445,0,0.0
203034284,0,0.0
200907744,0,0.0
201320454,0,0.0
201784853,0,0.0
202335218,0,0.0
203037581,0,0.0
197217554,0,0.02
200179678,0,0.0
198943602,0,0.0
198656561,0,0.01
198068540,0,0.0
201476400,0,0.02
201184934,0,0.0
200636162,0,0.0
202597763,0,0.0
197557008,0,0.0
202916776,0,0.01
197554396,0,0.01
197579143,1,0.67
202731240,0,0.0
197813184,0,0.0
198052438,0,0.0
198933192,0,0.0
201326980,0,0.0
199524113,0,0.0
201319430,0,0.02
197557692,0,0.02
197339785,0,0.01
203039811,1,0.59
197554964,0,0.0
197504778,0,0.01
197058481,0,0.01
197565703,0,0.0
201933857,0,0.03
202919812,0,0.0
201787294,0,0.0
198851364,0,0.0
202461578,0,0.0
202919829,0,0.41
202734194,0,0.0
202324906,0,0.01
197084343,0,0.01
201035210,0,0.13
201933195,0,0.0
202601172,0,0.0
197823169,0,0.03
197324101,0,0.01
198064268,0,0.0
202919793,0,0.0
198063173,0,0.0
198053049,0,0.01
201633399,0,0.0
199106864,0,0.01
201933080,0,0.0
202334358,0,0.0
201317124,0,0.0
198747497,0,0.0
200929098,0,0.03
199498114,0,0.01
202191306,0,0.0
197751491,1,0.68
202730116,0,0.01
197226787,0,0.0
197331894,0,0.01
202334368,0,0.01
202328575,0,0.01
201219106,0,0.04
199503919,0,0.01
198876563,0,0.07
199368550,0,0.01
199711281,0,0.0
200554917,0,0.0
199058330,0,0.0
199660170,1,0.87
201211152,0,0.0
201184948,0,0.0
202919940,0,0.0
202731119,0,0.03
201110048,0,0.0
197814522,0,0.0
198228963,0,0.0
202069553,0,0.17
200498630,0,0.02
201623015,0,0.01
201353072,0,0.0
202075580,1,0.68
201619773,0,0.05
202602355,0,0.0
202919974,0,0.0
197302785,0,0.1
201035598,0,0.0
201038846,0,0.33
200020663,0,0.01
198045709,0,0.0
197578517,0,0.02
198229596,1,0.77
201193119,0,0.0
197059519,0,0.0
201182732,0,0.01
202327241,0,0.0
201784143,0,0.02
200022968,0,0.02
197557679,0,0.03
201784173,0,0.0
201783839,0,0.01
199623787,0,0.0
197811238,0,0.13
197589587,0,0.02
202478056,0,0.0
200444613,0,0.0
199588890,0,0.13
201319835,0,0.0
201317522,1,0.83
197822341,0,0.0
200020640,0,0.0
201321261,1,0.79
197300429,0,0.07
200191458,0,0.02
200806712,0,0.0
198884129,0,0.0
200744195,0,0.0
198671336,0,0.0
202731067,1,0.53
201197781,0,0.01
200860268,0,0.01
197566642,0,0.01
202602509,0,0.01
197083560,0,0.0
197814536,0,0.0
197077399,0,0.0
201785236,0,0.0
197250327,0,0.0
199817956,0,0.03
201320223,0,0.03
199517416,0,0.0
201621511,0,0.03
202194622,1,0.92
197578504,0,0.03
199612809,0,0.0
201184190,0,0.01
200112198,0,0.03
197823512,0,0.0
202920736,0,0.0
201931342,0,0.01
200950970,0,0.0
199802960,0,0.01
201778667,0,0.02
198466831,1,0.56
200090756,0,0.02
201469879,0,0.0
200183011,0,0.01
198293269,0,0.0
201049301,0,0.0
201319707,0,0.0
203037623,0,0.0
202464156,0,0.05
197738589,0,0.0
197565636,0,0.0
198438240,0,0.0
201932993,0,0.01
199722831,0,0.0
197708677,0,0.02
200950061,0,0.0
199369581,0,0.01
202198435,0,0.0
202733753,0,0.01
201321113,0,0.0
197813660,0,0.1
198725317,0,0.01
199581310,0,0.01
202916860,0,0.0
201783687,0,0.0
200860313,0,0.0
200124576,0,0.0
197302879,0,0.0
202917084,0,0.0
198054770,0,0.0
202328728,0,0.0
199868627,0,0.0
199099119,0,0.0
197554256,1,0.67
203034241,0,0.0
203041102,0,0.0
197561706,0,0.0
201467600,0,0.0
201470000,0,0.03
201932956,0,0.0
200953440,0,0.0
202600955,0,0.0
202602275,0,0.0
202069925,0,0.01
199324072,1,0.92
198229198,0,0.0
201182799,0,0.15
197823505,0,0.01
202916896,0,0.0
197557063,0,0.0
202731328,0,0.0
199517471,0,0.02
200022874,0,0.01
201184893,0,0.0
201768023,0,0.01
198073603,0,0.0
197566686,0,0.0
198869352,0,0.04
201042558,0,0.01
197815185,1,0.58
197812076,0,0.0
197552376,0,0.0
199867999,0,0.0
197302890,1,0.57
197071726,0,0.0
202478269,0,0.4
201212829,0,0.0
201100452,0,0.0
200304777,0,0.01
201948451,0,0.0
201184842,0,0.0
197815219,0,0.0
201188018,0,0.0
201943703,0,0.0
201186625,0,0.0
197811586,0,0.0
202069577,1,0.9
199710640,0,0.0
201335763,0,0.0
203034471,0,0.0
202480297,0,0.0
198308280,0,0.02
201037143,0,0.0
200938665,0,0.0
200962296,0,0.02
202069589,1,0.89
201933896,0,0.0
202328594,1,0.58
202919930,0,0.01
202730260,0,0.0
198219969,1,0.82
201045524,0,0.0
199255016,0,0.01
198052480,1,0.61
199298095,0,0.0
197058874,0,0.0
201185033,1,0.73
199946379,1,0.73
201319403,1,0.97
200860222,0,0.01
197554219,0,0.0
198053792,0,0.03
198292803,0,0.01
197813689,0,0.0
197071786,0,0.02
202071319,0,0.0
197977025,0,0.0
200181360,0,0.0
201184927,0,0.0
201104159,0,0.1
198143324,0,0.0
200331612,0,0.0
201035681,0,0.0
201046215,0,0.01
202189934,0,0.0
201621975,1,0.89
197843093,0,0.0
200183013,0,0.0
198082715,0,0.01
199578066,0,0.0
202602511,0,0.0
197574188,0,0.03
200022946,0,0.11
202071256,0,0.01
202327294,0,0.0
200860026,0,0.14
197556455,0,0.0
201038899,0,0.0
201105523,0,0.11
202078921,0,0.01
201469012,0,0.0
197084529,0,0.0
197736105,0,0.05
197071728,0,0.0
197722799,0,0.0
200112716,0,0.03
200931968,0,0.01
197825415,0,0.0
197307445,1,0.62
198053781,0,0.0
197815276,0,0.0
201223215,0,0.01
197557024,0,0.0
202917198,0,0.0
198937171,0,0.0
198293271,0,0.0
201184978,0,0.0
198328087,0,0.23
201036329,0,0.0
201469353,0,0.0
202919925,0,0.02
200856327,0,0.0
202198371,0,0.0
202334736,0,0.02
200633170,0,0.02
202731309,0,0.0
197485690,0,0.0
202335251,0,0.01
199108464,0,0.0
199762936,0,0.0
201188419,0,0.0
200960376,0,0.0
201042466,0,0.0
201182743,0,0.0
202327272,0,0.0
202477468,0,0.0
197757462,0,0.0
198432753,1,0.82
197299562,0,0.0
202069525,0,0.0
202464160,0,0.04
201108960,0,0.0
202916996,0,0.0
197071773,0,0.0
197600020,0,0.01
197812632,1,0.64
198512000,0,0.26
201620523,0,0.0
201352250,1,0.92
201933148,0,0.0
201182672,0,0.0
200974523,0,0.01
201783101,0,0.01
202328699,0,0.03
202188861,0,0.0
202600803,0,0.01
202731292,1,0.74
197071715,0,0.01
201042464,0,0.0
202604367,0,0.0
197555743,0,0.18
201223278,1,0.93
197758239,0,0.02
201472460,0,0.0
197822043,0,0.01
201623325,0,0.01
201932747,0,0.0
202069687,0,0.01
198874182,0,0.01
202191239,0,0.05
200112097,0,0.01
201044565,0,0.0
201469399,0,0.0
201784872,0,0.0
197060441,0,0.01
201933099,0,0.01
199579187,0,0.0
202069632,0,0.01
202328579,0,0.0
202190221,0,0.0
197302911,0,0.0
197321804,0,0.01
201042580,0,0.0
200955244,0,0.01
199716289,0,0.0
202731511,0,0.0
201943784,0,0.0
202198473,0,0.03
200868920,0,0.0
198882074,0,0.0
199516912,0,0.01
198299421,0,0.01
200179670,0,0.0
203034387,0,0.0
202602467,0,0.0
202069603,0,0.01
201933060,0,0.0
200121877,0,0.03
202601197,0,0.01
201225239,0,0.0
197835170,0,0.0
197250360,0,0.0
201318546,0,0.0
197557712,0,0.02
202327901,0,0.0
202325978,0,0.17
197244168,0,0.0
197299226,0,0.0
197302934,0,0.01
199594118,0,0.03
201042113,0,0.0
202078923,0,0.0
201472337,1,0.68
197300515,0,0.0
202190088,0,0.0
201619745,0,0.32
200093127,0,0.05
201619007,0,0.0
197823231,0,0.0
199656917,0,0.0
202069778,0,0.0
197501407,0,0.0
201042116,0,0.0
201470338,0,0.21
201184955,0,0.01
201100998,0,0.0
202601196,0,0.0
199502640,0,0.0
201633395,0,0.0
199804883,0,0.0
202916941,0,0.0
200864619,0,0.0
202070929,0,0.0
201182018,0,0.0
199868581,0,0.01
200931309,0,0.0
199814610,0,0.49
202069549,0,0.01
197598915,0,0.0
199485337,0,0.09
197556758,0,0.03
197822032,0,0.0
199966655,0,0.0
202328726,0,0.0
197300844,0,0.01
197821185,1,0.7
202916857,0,0.0
201943717,0,0.0
200637486,0,0.0
198292618,0,0.01
201184996,0,0.01
200111251,1,0.76
197307455,0,0.05
202917051,0,0.0
197825713,0,0.0
200870675,0,0.0
199918465,0,0.01
201932430,0,0.0
197815269,0,0.01
201318091,1,0.97
199725008,1,0.63
198847445,0,0.01
201633430,0,0.0
201184924,0,0.0
200932058,0,0.01
200520852,0,0.0
198005928,0,0.01
202069836,0,0.0
198051066,0,0.0
202069523,0,0.0
202069752,0,0.0
197223721,0,0.01
201469376,0,0.01
202917016,0,0.0
197061739,0,0.01
197300675,0,0.0
200653550,0,0.15
202916298,0,0.0
201184827,0,0.0
